d_id,serial,battery,status,type
1,413676,70,active,tracker
2,339046,49,broken,button
3,725002,72,deactivated,tracker
4,466259,14,deactivated,tracker
5,523572,42,deactivated,tracker
6,355216,19,deactivated,button
7,950601,91,deactivated,tracker
8,778580,2,deactivated,tracker
9,536035,58,deactivated,tracker
10,729720,69,active,button
11,283242,43,deactivated,tracker
12,839197,58,broken,tracker
13,498651,28,deactivated,button
14,727388,76,broken,button
15,161070,12,deactivated,button
16,654588,90,deactivated,button
17,168628,95,active,button
18,784636,23,deactivated,button
19,254845,35,deactivated,button
20,115390,64,deactivated,button
21,768516,61,deactivated,button
22,182671,39,deactivated,tracker
23,187987,100,deactivated,button
24,631748,44,broken,button
25,532460,5,broken,button
26,416463,14,deactivated,tracker
27,910898,87,active,button
28,324840,80,active,button
29,726146,100,deactivated,tracker
30,869465,28,broken,tracker
31,888036,36,broken,tracker
32,565698,98,active,tracker
33,939447,66,active,button
34,254084,16,deactivated,button
35,171806,80,active,button
36,641556,35,deactivated,button
37,501744,48,broken,tracker
38,120188,28,active,button
39,431117,90,deactivated,tracker
40,586993,63,deactivated,button
41,689075,49,deactivated,button
42,675188,78,deactivated,button
43,422624,76,deactivated,tracker
44,131487,98,deactivated,button
45,600692,33,broken,tracker
46,896712,23,broken,button
47,691820,83,broken,tracker
48,914094,61,active,tracker
49,961235,12,active,button
50,631955,46,broken,button
51,991261,39,deactivated,tracker
52,915045,83,deactivated,tracker
53,840943,28,active,tracker
54,157598,89,deactivated,tracker
55,824517,36,deactivated,button
56,333861,28,broken,tracker
57,924510,14,active,tracker
58,945696,76,deactivated,tracker
59,631100,75,active,button
60,806315,34,deactivated,button
61,864889,31,active,tracker
62,109760,29,deactivated,button
63,959066,10,broken,button
64,633717,68,deactivated,tracker
65,435579,93,deactivated,button
66,951658,17,active,button
67,269803,94,deactivated,tracker
68,936585,67,broken,button
69,993590,15,broken,tracker
70,586326,68,deactivated,tracker
71,279009,53,active,tracker
72,354788,17,active,tracker
73,449719,37,broken,tracker
74,807799,95,active,button
75,444407,100,deactivated,tracker
76,860422,26,deactivated,tracker
77,520892,2,deactivated,button
78,457850,17,deactivated,tracker
79,544806,97,broken,tracker
80,647032,34,deactivated,tracker
81,111799,3,deactivated,button
82,374516,32,deactivated,button
83,797061,95,deactivated,tracker
84,140304,52,deactivated,tracker
85,209227,51,active,tracker
86,359821,51,deactivated,tracker
87,393579,63,deactivated,tracker
88,846798,46,active,tracker
89,294539,56,active,tracker
90,238242,23,broken,tracker
91,655325,100,deactivated,button
92,906011,56,deactivated,button
93,643996,89,broken,tracker
94,625814,48,active,tracker
95,960307,97,deactivated,button
96,490617,43,active,tracker
97,920769,58,broken,tracker
98,755805,49,active,tracker
99,751839,36,deactivated,button
100,133093,84,active,tracker
101,475306,54,deactivated,tracker
102,833270,78,deactivated,tracker
103,318009,76,deactivated,button
104,528429,6,active,button
105,190196,55,active,button
106,964829,3,deactivated,tracker
107,573698,47,deactivated,tracker
108,776294,2,active,tracker
109,199491,24,active,tracker
110,471560,47,active,button
111,583616,52,active,button
112,937052,12,active,tracker
113,456886,80,deactivated,tracker
114,899689,55,deactivated,tracker
115,889743,38,broken,button
116,920046,16,deactivated,button
117,647116,52,active,button
118,742599,37,active,tracker
119,844258,18,broken,tracker
120,413048,94,active,tracker
121,918282,96,deactivated,tracker
122,475139,30,deactivated,tracker
123,126544,41,deactivated,tracker
124,676122,68,deactivated,tracker
125,633029,34,deactivated,tracker
126,364129,7,broken,button
