device_id,time,pressEvent,temperature,battery_level
82,2024-01-19 23:09:27,01,8.3,91.88519
42,2024-02-01 12:51:55,00,3.3,62.86322
48,2024-01-14 11:25:58,01,7.2,59.35902
25,2024-01-17 19:44:42,00,0.9,27.45533
73,2024-01-27 13:34:46,00,7.6,37.25778
30,2024-02-05 20:09:40,02,8.3,98.82625
40,2024-01-31 23:46:00,00,3.6,99.49578
6,2024-02-07 16:37:10,02,9.7,80.97662
35,2024-01-30 19:23:43,00,3.3,78.78584
43,2024-01-15 17:03:12,00,5.0,76.51243
66,2024-01-21 12:17:37,00,5.5,25.57493
5,2024-01-25 10:38:21,02,7.1,96.50655
20,2024-01-29 19:54:36,02,1.1,59.1574
25,2024-02-04 05:41:29,00,7.8,90.70654
16,2024-01-17 15:55:48,01,8.3,69.74158
63,2024-01-21 07:45:46,01,7.1,91.32395
36,2024-02-08 20:57:23,00,8.8,34.59487
96,2024-01-19 23:03:24,00,5.7,52.64891
45,2024-01-14 09:52:18,02,2.1,45.38199
11,2024-01-27 07:29:25,01,5.8,97.76431
51,2024-02-01 18:00:55,00,6.9,81.65186
98,2024-02-04 17:55:47,02,4.4,53.74239
53,2024-01-15 16:50:04,00,8.1,74.6955
24,2024-01-20 14:41:56,00,2.1,81.67497
5,2024-02-01 08:05:08,02,0.8,35.79442
58,2024-01-14 21:33:59,00,2.9,85.34197
82,2024-01-14 13:06:03,01,3.5,74.73945
73,2024-01-25 17:39:07,00,8.7,47.62082
92,2024-01-20 16:41:20,02,1.1,47.8036
27,2024-01-27 12:31:10,00,4.0,39.87898
26,2024-01-23 08:55:34,00,2.8,66.58564
65,2024-02-07 11:33:00,00,3.6,32.71497
20,2024-02-08 02:12:40,00,8.4,52.62042
42,2024-01-30 19:12:19,00,0.7,52.20443
64,2024-01-22 02:14:15,01,8.8,99.18803
89,2024-02-09 09:59:24,01,8.9,78.90426
64,2024-01-30 23:37:01,00,0.5,55.30286
87,2024-02-01 08:02:01,00,8.1,73.8035
78,2024-01-15 08:33:31,02,0.9,46.49052
39,2024-01-18 19:47:04,00,2.9,65.31143
42,2024-02-09 13:56:34,02,8.1,31.62946
68,2024-02-01 14:10:16,00,1.0,33.95278
55,2024-01-31 17:45:26,02,1.4,73.62558
12,2024-01-24 03:56:40,00,6.1,60.00533
11,2024-01-27 00:20:06,00,8.0,43.35533
9,2024-01-30 02:45:34,02,9.6,32.9005
18,2024-01-27 14:30:21,00,9.1,53.28953
43,2024-01-22 09:40:15,01,6.0,37.02058
27,2024-01-19 03:12:04,00,1.5,35.56344
99,2024-02-03 22:25:19,00,0.3,66.57721
5,2024-01-26 06:48:29,01,9.1,88.24282
65,2024-02-05 19:06:55,01,6.7,69.86812
23,2024-02-03 06:41:18,02,2.6,76.54883
38,2024-02-06 04:42:12,01,0.0,43.73543
35,2024-01-24 16:40:00,00,5.1,26.24927
81,2024-01-20 09:49:23,00,2.7,92.81434
3,2024-01-30 18:28:14,00,9.9,51.14319
72,2024-01-30 10:08:59,00,2.4,38.79104
54,2024-01-14 14:57:16,00,9.1,81.14665
20,2024-01-31 23:45:45,00,6.9,72.62332
100,2024-01-22 04:32:58,00,1.1,64.27309
51,2024-02-01 09:02:59,00,7.1,93.71801
52,2024-01-29 19:33:56,01,1.1,73.06103
90,2024-02-05 09:41:23,00,0.2,60.60064
45,2024-01-27 07:59:51,01,8.3,67.82937
13,2024-01-16 09:10:25,00,6.0,69.09634
60,2024-01-25 06:59:25,00,1.0,47.08142
52,2024-01-19 07:42:43,02,7.5,96.62863
63,2024-02-04 06:59:31,00,7.5,72.16618
37,2024-01-28 02:00:41,01,3.5,83.81817
36,2024-01-28 19:17:13,00,4.6,67.9629
65,2024-01-25 00:07:58,01,7.5,34.82229
55,2024-02-04 23:23:25,00,0.9,66.34186
82,2024-01-19 07:23:16,00,4.0,41.80253
74,2024-02-07 20:54:53,00,1.7,26.62998
30,2024-01-15 19:43:11,00,3.9,74.08413
96,2024-01-30 03:43:53,00,9.6,43.26913
100,2024-02-08 03:46:44,01,6.1,88.72554
52,2024-02-02 00:12:24,00,8.9,55.94753
68,2024-01-27 05:01:53,02,1.0,98.30251
82,2024-01-18 11:39:24,00,2.6,76.44208
3,2024-01-30 06:42:59,00,5.0,68.45342
53,2024-01-29 07:22:59,00,2.8,62.7969
34,2024-01-18 11:58:18,00,1.5,38.88652
45,2024-02-06 04:10:47,02,0.6,64.18747
86,2024-01-30 04:19:05,00,5.1,95.77141
41,2024-01-16 06:58:01,00,6.5,40.17209
99,2024-01-21 20:43:18,00,1.1,96.59512
46,2024-01-20 18:40:44,01,6.7,64.66232
8,2024-02-09 07:43:38,01,8.9,78.93043
64,2024-01-15 07:36:23,00,3.2,25.97902
81,2024-01-14 17:05:39,00,4.6,94.57716
28,2024-01-24 02:12:36,00,4.9,63.04514
6,2024-02-03 07:13:13,01,6.0,96.44324
16,2024-01-24 05:57:38,02,5.4,49.74127
69,2024-01-16 05:11:29,00,9.4,63.17096
76,2024-01-27 01:29:55,01,0.4,72.66536
74,2024-01-31 13:31:23,00,8.8,32.82773
81,2024-01-24 16:52:40,01,3.1,41.02102
11,2024-01-18 16:45:19,01,9.2,58.22926
35,2024-02-07 14:36:27,02,3.2,54.19358
61,2024-01-21 08:44:02,00,5.1,84.12683
55,2024-01-21 15:58:43,02,2.5,79.01583
26,2024-02-05 15:33:20,01,9.5,81.45229
50,2024-02-06 06:15:08,02,7.6,54.59901
25,2024-01-27 01:32:40,00,4.5,43.59908
96,2024-01-18 01:47:51,00,4.2,83.18685
24,2024-02-02 08:07:10,00,9.1,96.47964
46,2024-01-23 15:21:50,01,9.9,87.59055
51,2024-01-20 22:43:41,00,5.7,88.56446
13,2024-01-28 10:01:59,00,8.2,76.90594
19,2024-01-31 22:11:18,02,8.0,40.96875
22,2024-01-29 16:07:21,01,1.7,71.49616
6,2024-01-22 19:19:21,00,2.7,97.7704
91,2024-02-02 10:11:29,00,6.1,31.55093
35,2024-01-21 17:26:04,02,1.9,41.96357
8,2024-01-29 11:06:18,00,3.0,92.0257
42,2024-02-01 10:25:43,00,5.5,50.446
17,2024-02-03 22:26:20,02,3.9,47.01497
52,2024-01-19 16:36:06,00,5.5,45.71188
70,2024-01-31 13:06:32,01,0.8,46.55194
37,2024-01-18 11:16:19,00,6.7,89.68225
52,2024-01-24 20:38:12,02,4.0,58.64308
71,2024-02-08 16:09:42,01,1.5,70.66764
66,2024-01-26 17:26:26,00,0.2,40.33939
83,2024-02-01 07:53:23,00,0.9,58.26232
6,2024-01-22 12:32:27,00,4.6,50.97694
59,2024-01-20 13:49:37,01,0.2,41.77489
77,2024-01-27 09:00:34,01,4.9,53.03631
82,2024-02-04 07:20:01,02,0.3,53.72554
15,2024-01-24 02:51:17,00,5.9,64.2197
67,2024-01-19 16:52:01,01,1.5,34.78012
22,2024-01-18 06:19:46,00,7.3,57.58295
67,2024-01-14 00:31:42,00,4.5,67.40999
78,2024-01-22 04:14:26,01,9.4,32.19884
35,2024-01-19 20:27:02,01,9.8,86.65517
11,2024-01-30 20:45:59,01,4.3,46.76815
75,2024-02-08 22:26:43,01,3.1,65.44047
98,2024-02-04 04:20:57,00,2.8,76.49383
77,2024-01-22 09:05:27,02,2.6,66.73648
30,2024-02-01 01:22:15,00,4.4,47.93653
67,2024-02-05 11:58:39,00,3.1,96.89214
46,2024-02-02 03:44:44,02,9.0,32.73036
63,2024-01-17 08:18:27,02,3.2,61.24941
71,2024-01-25 03:59:50,01,5.9,54.2702
57,2024-02-08 06:21:55,00,1.3,41.02548
35,2024-02-09 10:07:00,01,5.7,28.89285
2,2024-01-21 03:39:41,00,6.1,58.74644
3,2024-01-31 10:38:29,00,9.4,56.42923
6,2024-01-25 00:35:35,00,9.6,81.13726
13,2024-02-06 00:30:51,00,1.9,97.90784
95,2024-01-19 22:27:21,02,1.4,42.14826
94,2024-01-16 17:55:56,00,7.4,50.88118
70,2024-02-03 21:37:04,01,8.0,71.09719
89,2024-02-01 11:04:50,01,7.4,55.38739
25,2024-01-25 14:06:59,00,3.8,36.10928
29,2024-02-04 13:38:07,02,0.5,48.16109
5,2024-01-17 03:11:41,01,3.1,33.56559
19,2024-02-07 16:13:46,02,5.8,60.47753
17,2024-02-06 23:16:50,00,6.6,48.68167
14,2024-02-01 11:09:23,02,1.0,31.49403
23,2024-01-31 10:29:17,01,3.1,41.60722
66,2024-01-30 06:01:51,01,3.6,61.60328
18,2024-01-19 19:37:37,02,8.8,32.03486
58,2024-01-27 06:27:02,02,2.8,69.1634
87,2024-02-05 18:36:23,00,4.5,33.10512
69,2024-02-02 22:26:22,01,3.5,36.51562
37,2024-01-30 16:00:58,00,4.7,65.06317
20,2024-01-15 01:06:12,00,6.6,39.65212
44,2024-01-29 18:34:33,00,0.0,85.90383
75,2024-01-24 19:38:08,00,4.3,63.84241
75,2024-02-04 09:44:19,01,9.1,46.39518
47,2024-01-31 09:31:59,02,7.6,38.33868
61,2024-01-14 23:54:00,00,7.1,76.08159
64,2024-02-02 09:01:42,02,8.0,76.43222
34,2024-01-15 01:08:00,00,1.3,54.06208
33,2024-01-28 01:00:33,00,5.2,40.29249
100,2024-02-08 08:41:47,00,3.5,51.31463
29,2024-01-16 03:27:06,00,3.9,46.26675
11,2024-02-05 00:02:40,00,8.2,37.45589
82,2024-01-22 05:44:43,01,3.1,67.45376
60,2024-01-17 19:27:15,02,0.9,46.44577
64,2024-02-06 10:59:27,00,5.5,99.61067
74,2024-01-17 22:00:19,02,4.7,58.85104
53,2024-01-21 13:10:23,02,5.6,84.00906
57,2024-01-20 23:56:13,00,8.4,66.57586
85,2024-01-30 07:20:25,00,9.2,61.68212
21,2024-01-19 19:21:49,01,7.9,78.31595
6,2024-02-03 09:47:23,00,5.4,79.49034
66,2024-02-04 05:56:29,00,3.1,48.60029
96,2024-01-24 12:36:44,00,10.0,56.59823
18,2024-01-26 02:45:07,01,4.0,47.00851
87,2024-02-04 03:22:08,01,0.6,60.10586
69,2024-02-06 07:50:33,01,9.7,41.59929
81,2024-01-15 13:49:11,00,9.4,27.60074
57,2024-01-15 21:52:51,01,3.6,60.89981
46,2024-01-18 14:28:28,00,1.3,26.32908
65,2024-02-08 04:15:51,01,4.7,92.11976
